{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 26.89, 'pressure': 1006}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 82, 'temperature': 8.62, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.05, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.66, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.55, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.11, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.44, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.47, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.25, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.64, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.93, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.17, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.3, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.25, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.18, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.09, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.96, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.46, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.58, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.35, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.23, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 59, 'temperature': 23.23, 'pressure': 1010}
