{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1020, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 10.83, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.97, 'pressure': 1023, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.11, 'pressure': 998, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 8.91, 'pressure': 986, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 11.83, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.66, 'pressure': 991, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.51, 'pressure': 986, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.23, 'pressure': 995, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.46, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.4, 'pressure': 990, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.29, 'pressure': 975, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 22.67, 'pressure': 1006, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 6.87, 'pressure': 997, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 996, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 24.53, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.27, 'pressure': 1014, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 9.87, 'pressure': 1027, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.82, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.79, 'pressure': 1023, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 992, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.49, 'pressure': 991, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1020, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.39, 'pressure': 982, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.53, 'pressure': 1012, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.7, 'pressure': 987, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.04, 'pressure': 986, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.5, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.43, 'pressure': 996, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.65, 'pressure': 997, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.74, 'pressure': 1009, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 4.86, 'pressure': 1008, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 5.73, 'pressure': 998, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.4, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
