{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.42, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.68, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.06, 'pressure': 1005}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.27, 'pressure': 994}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.76, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.05, 'pressure': 991}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.48, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.82, 'pressure': 998}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.52, 'pressure': 1001}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.91, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.52, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.4, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.3, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.99, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 35.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.81, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.25, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.42, 'pressure': 987}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.6, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.31, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.79, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.89, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.91, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.71, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.76, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.04, 'pressure': 1010}
