{'city': 'Seoul', 'description': u'light rain', 'humidity': 84, 'temperature': 27.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 11.62, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.24, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.07, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.51, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.36, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.88, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.14, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.65, 'pressure': 994}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.69, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 39.56, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.07, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.31, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.86, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.19, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 31.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.32, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 18.14, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 6.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 16.43, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.2, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.46, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.31, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.02, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.01, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.58, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.4, 'pressure': 1010}
