{'city': 'Seoul', 'temperature': -3.81, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -2.21, 'pressure': 1005, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 23.15, 'pressure': 1023, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -0.46, 'pressure': 1027, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': -0.06, 'pressure': 1034, 'humidity': 90, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -5.6, 'pressure': 1009, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -3.31, 'pressure': 1029, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -2.81, 'pressure': 1032, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -6.24, 'pressure': 1022, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -10.73, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.59, 'pressure': 1033, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.15, 'pressure': 1028, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 8.22, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 0.11, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1026, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.73, 'pressure': 1021, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.37, 'pressure': 1014, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 13.57, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.34, 'pressure': 1010, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.1, 'pressure': 1016, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -6.82, 'pressure': 1020, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -3.73, 'pressure': 1034, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1020, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.34, 'pressure': 1033, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.19, 'pressure': 1031, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -1.76, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 8.66, 'pressure': 1019, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -1.43, 'pressure': 1024, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -5.36, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 3.49, 'pressure': 1022, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -12.25, 'pressure': 1017, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -2.37, 'pressure': 1027, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.34, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
