{'city': 'Seoul', 'temperature': 13.96, 'pressure': 1018, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1012, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 6.37, 'pressure': 1027, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.97, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.79, 'pressure': 998, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 13.24, 'pressure': 1010, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 14.72, 'pressure': 1001, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 13.99, 'pressure': 999, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 9.06, 'pressure': 1014, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 8.56, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.44, 'pressure': 999, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 18.25, 'pressure': 1001, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 23.4, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.9, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.34, 'pressure': 1020, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 24.68, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.76, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.34, 'pressure': 1012, 'humidity': 94, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 17.9, 'pressure': 1011, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.16, 'pressure': 1001, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1017, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.08, 'pressure': 997, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 1004, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.95, 'pressure': 1002, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 16.92, 'pressure': 1007, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.07, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 19.8, 'pressure': 1006, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 15.63, 'pressure': 1008, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 15.12, 'pressure': 1011, 'humidity': 90, 'description': "u'drizzle"}
{'city': 'holm', 'temperature': 6.97, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.92, 'pressure': 1007, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
