{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.82, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.43, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.3, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.08, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.82, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.84, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.57, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.88, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.39, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.49, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.57, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.44, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 11.72, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.22, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.47, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.28, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.64, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.05, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.46, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.52, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 18.28, 'pressure': 1016}
