{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.84, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.94, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.11, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.3, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.82, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.35, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.4, 'pressure': 1019}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.65, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.11, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 31.11, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.35, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.85, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.09, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 29.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.7, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.5, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.42, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.83, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.52, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.07, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.13, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.11, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.84, 'pressure': 1011}
