{'city': 'Seoul', 'description': u'mist', 'humidity': 72, 'temperature': 29.67, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.38, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.22, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.03, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.93, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.92, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.04, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.63, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 89, 'temperature': 24.69, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 29.8, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 31.82, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.35, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 61, 'temperature': 19.64, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.49, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 13.73, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.5, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.35, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.63, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.59, 'pressure': 1012}
