{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 54, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.51, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.85, 'pressure': 1018}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.2, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.38, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.42, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.99, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.46, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 7.76, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 32, 'temperature': 27.79, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.12, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.57, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.77, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.74, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.7, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.65, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 29, 'pressure': 1008}
