{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.08, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.55, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.71, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.2, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.07, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.99, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.25, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.41, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.31, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 16.54, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.81, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.31, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.66, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.54, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 15, 'temperature': 28.92, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.66, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 13.21, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.73, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.15, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.21, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.32, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.75, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.65, 'pressure': 1017}
