{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.94, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.11, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.16, 'pressure': 1025}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.54, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 17.9, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.39, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.58, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.27, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.49, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 21.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.68, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.71, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.46, 'pressure': 1023}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.21, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.28, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.93, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.46, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.09, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.57, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.89, 'pressure': 1014}
