{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1022, 'humidity': 28, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.37, 'pressure': 995, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.01, 'pressure': 1014, 'humidity': 44, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 9.56, 'pressure': 989, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': -0.04, 'pressure': 999, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -7.46, 'pressure': 1020, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.06, 'pressure': 994, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 1.84, 'pressure': 997, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 997, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -3.19, 'pressure': 997, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 3.98, 'pressure': 1000, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.62, 'pressure': 998, 'humidity': 93, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 16.22, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.49, 'pressure': 993, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': 4.38, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.05, 'pressure': 1008, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1019, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.57, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.58, 'pressure': 1012, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 11.58, 'pressure': 1018, 'humidity': 56, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 6.29, 'pressure': 997, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.24, 'pressure': 1000, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -7.21, 'pressure': 1003, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 8.05, 'pressure': 994, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.94, 'pressure': 995, 'humidity': 87, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 10.55, 'pressure': 991, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 6.12, 'pressure': 993, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 5.69, 'pressure': 1000, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 0.88, 'pressure': 1003, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 4.08, 'pressure': 995, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.97, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
