{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 10.39, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.39, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'fog', 'humidity': 88, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.28, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.05, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.92, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 74, 'temperature': 31.56, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.42, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.49, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.21, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.39, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.62, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.12, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.93, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.85, 'pressure': 1014}
