{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.44, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.39, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 96, 'temperature': 12.63, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.94, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.24, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.02, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.25, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.04, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.79, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.78, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.5, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.54, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 13.24, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.62, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.99, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 3.81, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 16.16, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.93, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.32, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.01, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 93, 'temperature': 17.57, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.28, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 12.47, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 36, 'temperature': 27.34, 'pressure': 1000}
