{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 1.52, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.47, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.23, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.33, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.71, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.83, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.23, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.18, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.48, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.35, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.48, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.61, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.13, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.93, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.73, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.47, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.76, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.33, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.06, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.9, 'pressure': 1011}
