{'city': 'Seoul', 'temperature': -5.34, 'pressure': 1028, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.49, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.68, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.48, 'pressure': 1020, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 4.74, 'pressure': 1033, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.48, 'pressure': 1014, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 7.14, 'pressure': 1021, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 5.66, 'pressure': 1011, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -4.52, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.73, 'pressure': 1013, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 6.8, 'pressure': 1035, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.13, 'pressure': 1006, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.7, 'pressure': 1020, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.28, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 974, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 12.35, 'pressure': 1025, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.49, 'pressure': 1013, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 19.58, 'pressure': 1020, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.6, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.27, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1016, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.95, 'pressure': 1035, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1027, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.35, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.59, 'pressure': 998, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.59, 'pressure': 1000, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.58, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.21, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.1, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 2.02, 'pressure': 1015, 'humidity': 86, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 14.93, 'pressure': 1030, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.19, 'pressure': 1016, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.17, 'pressure': 1034, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.72, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
