{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 50, 'temperature': 13.77, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.43, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.71, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 22.03, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.96, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 14.36, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.13, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 70, 'temperature': 23.36, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.34, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.07, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.61, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.11, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.15, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.65, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 14.62, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.11, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.55, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.03, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.8, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.46, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.21, 'pressure': 1011}
