{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.67, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.68, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.18, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.16, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 15.33, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.56, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.15, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 12.74, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.71, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.04, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.77, 'pressure': 991}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.78, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.69, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 60, 'temperature': 31.43, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 22.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 12.6, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.19, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.03, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.98, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.44, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.1, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.88, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.78, 'pressure': 1004}
