{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 5.71, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 20.37, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 23.7, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.43, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.72, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.37, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.25, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.02, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 25.18, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.97, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.51, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.95, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.18, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.02, 'pressure': 986}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 20.47, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.02, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.81, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.14, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.11, 'pressure': 1008}
