{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.12, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.9, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.85, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.37, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 14.28, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.14, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.51, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.52, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.49, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.38, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.37, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.76, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 25.69, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 12.8, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 12.99, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 8.97, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.58, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.38, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.06, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.67, 'pressure': 1015}
