{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.95, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.34, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.99, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.45, 'pressure': 1006}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.06, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.5, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.95, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.51, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.78, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.62, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.38, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.99, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.01, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.03, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.3, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 6.9, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.4, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.37, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.55, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.33, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 16.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.56, 'pressure': 1009}
