{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.73, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 12.54, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.9, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.21, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.39, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.98, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.12, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.41, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 73, 'temperature': 21.1, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.8, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.32, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.86, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 13.37, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.86, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 24.96, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.43, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.52, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.41, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.78, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 88, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.08, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.63, 'pressure': 1025}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.06, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.8, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.06, 'pressure': 1011}
