{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.76, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.84, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.73, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.75, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.87, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.97, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 30.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.75, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.8, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.84, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.13, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.5, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.06, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 20.56, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.68, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.29, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.87, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 16.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.06, 'pressure': 1009}
