{'city': 'Seoul', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 24.94, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 9.71, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.72, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.34, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 97, 'temperature': 15.56, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 13.8, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.53, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.69, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 33.83, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.45, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.14, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 73, 'temperature': 11.05, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.79, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.81, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.75, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.28, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.38, 'pressure': 1011}
