{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.06, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.6, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.47, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.18, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.26, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.44, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 97, 'temperature': 10.95, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.65, 'pressure': 993}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 71, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.11, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.96, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.54, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.54, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.67, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.71, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 20.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.18, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.33, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.8, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.92, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.24, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.39, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 12.29, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.53, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.11, 'pressure': 1013}
