{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.95, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.03, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.6, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.28, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.18, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.78, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.54, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.77, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 54, 'temperature': 35.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.53, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 21.64, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.3, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.48, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 24.84, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.79, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.26, 'pressure': 1011}
