{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.8, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.03, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.87, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.64, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.41, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.18, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 16, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.48, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 33.01, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 33.27, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.79, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.83, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.74, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.46, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.71, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.96, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 73, 'temperature': 20.87, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.2, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.78, 'pressure': 1009}
