{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 2.1, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.48, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.85, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.83, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.69, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.64, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.22, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.8, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 24.6, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.37, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.97, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.92, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.64, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.19, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.38, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.86, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.8, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.39, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.23, 'pressure': 1010}
