{'city': 'Seoul', 'temperature': 16.95, 'pressure': 1011, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.62, 'pressure': 1022, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.42, 'pressure': 1016, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.21, 'pressure': 1017, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10, 'pressure': 1023, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.24, 'pressure': 1002, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 11.16, 'pressure': 1017, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 9.98, 'pressure': 1007, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.83, 'pressure': 989, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.06, 'pressure': 986, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.16, 'pressure': 1025, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 9.89, 'pressure': 1011, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.58, 'pressure': 1010, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 1013, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1006, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.62, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.37, 'pressure': 1011, 'humidity': 72, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 13.97, 'pressure': 1009, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.87, 'pressure': 1001, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 18.53, 'pressure': 1009, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.31, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1022, 'humidity': 74, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 9.4, 'pressure': 1021, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1009, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.64, 'pressure': 1001, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.62, 'pressure': 1009, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.33, 'pressure': 1017, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.47, 'pressure': 1015, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 10.88, 'pressure': 1016, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 18.09, 'pressure': 1020, 'humidity': 75, 'description': 'mist'}
{'city': 'holm', 'temperature': 10.36, 'pressure': 999, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.04, 'pressure': 1022, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.46, 'pressure': 1011, 'humidity': 37, 'description': 'broken clouds'}
