{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.08, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.73, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.44, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.89, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.95, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.55, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.25, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.75, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 65, 'temperature': 29.85, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.41, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.98, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.42, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.01, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.32, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.93, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.93, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.56, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.88, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.25, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.45, 'pressure': 1003}
