{'city': 'Seoul', 'temperature': -2.34, 'pressure': 1029, 'humidity': 31, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -10.31, 'pressure': 1022, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.67, 'pressure': 1011, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': -2.81, 'pressure': 1010, 'humidity': 83, 'description': "u'fog"}
{'city': 'Brussels', 'temperature': -3.21, 'pressure': 1002, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -11.07, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -3.97, 'pressure': 1001, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.02, 'pressure': 999, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -16.81, 'pressure': 1000, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -19.78, 'pressure': 999, 'humidity': 85, 'description': "u'snow"}
{'city': 'Paris', 'temperature': -0.37, 'pressure': 1001, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -1.97, 'pressure': 991, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.34, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.17, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.9, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.13, 'pressure': 1017, 'humidity': 87, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 8.16, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -6.12, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.77, 'pressure': 1027, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.33, 'pressure': 1030, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -12.51, 'pressure': 1007, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -4.66, 'pressure': 1004, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.96, 'pressure': 1011, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': -0.07, 'pressure': 999, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 24.81, 'pressure': 1021, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -13.31, 'pressure': 991, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -6.47, 'pressure': 1008, 'humidity': 86, 'description': "u'shower snow"}
{'city': 'Lisbon', 'temperature': 16.73, 'pressure': 1004, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.52, 'pressure': 1009, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -0.27, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.32, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -11.96, 'pressure': 1000, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.87, 'pressure': 1003, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1015, 'humidity': 91, 'description': "u'overcast clouds"}
