{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 89, 'temperature': 6.24, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 86, 'temperature': 22.28, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.11, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.2, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 17.88, 'pressure': 968}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.03, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.69, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.15, 'pressure': 996}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.81, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.95, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.68, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.91, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.78, 'pressure': 1005}
