{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.21, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.57, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.25, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.37, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.82, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.54, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.16, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 35.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.62, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.69, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 21.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.34, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 26.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.13, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.27, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.72, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.05, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.34, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.95, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.38, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.42, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.92, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 28.07, 'pressure': 1012}
