{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.78, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.12, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 26.81, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.5, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 62, 'temperature': 24.57, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.92, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.93, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.67, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.44, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.45, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.99, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 27.46, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 19.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.83, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.27, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 19.91, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.84, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.97, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 23.76, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.03, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.56, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.2, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34, 'pressure': 1002}
