{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.79, 'pressure': 1021, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.39, 'pressure': 1024, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 18.08, 'pressure': 1012, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 18.72, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -6.25, 'pressure': 1004, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.93, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.18, 'pressure': 1018, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.04, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.61, 'pressure': 1006, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.73, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.54, 'pressure': 1014, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 18.95, 'pressure': 1015, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.84, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.15, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.75, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.74, 'pressure': 1026, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 1.14, 'pressure': 1026, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.5, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.59, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.09, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.36, 'pressure': 1017, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.06, 'pressure': 994, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 19.04, 'pressure': 1014, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 18.48, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.77, 'pressure': 997, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 6.7, 'pressure': 1016, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.67, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.64, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
