{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 14.24, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.14, 'pressure': 1009}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.62, 'pressure': 993}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.78, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.08, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.73, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.63, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.56, 'pressure': 996}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.65, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.21, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.37, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.53, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.94, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.43, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.8, 'pressure': 996}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.56, 'pressure': 991}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 61, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.92, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.25, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.3, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.66, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.41, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.32, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.23, 'pressure': 1004}
