{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.39, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.77, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20.37, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.3, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.57, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.96, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.88, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.76, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.03, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.48, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.97, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.42, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.09, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.69, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 81, 'temperature': 21.33, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.97, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.31, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 28.05, 'pressure': 1009}
