{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 28, 'temperature': 29.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.31, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.69, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 25.41, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 14.67, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.3, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.21, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.43, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.9, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.74, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.45, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.32, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 26.59, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 15.65, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 95, 'temperature': 8.8, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.75, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.31, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.31, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.42, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.34, 'pressure': 1011}
