{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1021, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 18.86, 'pressure': 1001, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.17, 'pressure': 1023, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.36, 'pressure': 1020, 'humidity': 89, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 13.18, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.78, 'pressure': 1019, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.32, 'pressure': 1019, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 1.04, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 16.42, 'pressure': 1023, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.6, 'pressure': 1006, 'humidity': 93, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.92, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.97, 'pressure': 1020, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 989, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.84, 'pressure': 1011, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 21.37, 'pressure': 1011, 'humidity': 64, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 24.8, 'pressure': 1010, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.3, 'pressure': 1008, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.97, 'pressure': 1023, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1015, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.15, 'pressure': 1019, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 14.76, 'pressure': 1004, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.87, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.31, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 24.2, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.72, 'pressure': 1019, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 15.52, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.99, 'pressure': 1024, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.38, 'pressure': 1011, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 14.9, 'pressure': 1026, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.46, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
