{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.57, 'pressure': 1012, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.27, 'pressure': 1020, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 14.79, 'pressure': 1004, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.83, 'pressure': 1002, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.82, 'pressure': 1007, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.89, 'pressure': 1003, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.64, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.34, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.95, 'pressure': 1000, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 10.85, 'pressure': 1003, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.3, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.02, 'pressure': 1009, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1030, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.65, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.09, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.82, 'pressure': 1029, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.13, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 10.03, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1002, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.5, 'pressure': 1003, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1029, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.38, 'pressure': 1009, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.89, 'pressure': 996, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.3, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.12, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.05, 'pressure': 1001, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 2.48, 'pressure': 1017, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 10.78, 'pressure': 1000, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.64, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
