{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 33.48, 'pressure': 1009, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.54, 'pressure': 1015, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.82, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 13.22, 'pressure': 1014, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.72, 'pressure': 1018, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.36, 'pressure': 1009, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.67, 'pressure': 1010, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.91, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.09, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.01, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.61, 'pressure': 1007, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 30.92, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.88, 'pressure': 1007, 'humidity': 50, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1009, 'humidity': 100, 'description': "u'drizzle rain"}
{'city': 'Dublin', 'temperature': 32.08, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.69, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.82, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.21, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.09, 'pressure': 1015, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1013, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.52, 'pressure': 1011, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.46, 'pressure': 1033, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.17, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 24.85, 'pressure': 1008, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.27, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.37, 'pressure': 1009, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 21.39, 'pressure': 1010, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.23, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.43, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.5, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.93, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
