{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 1.78, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.65, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.11, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.43, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.35, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.1, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.11, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.69, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.42, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.74, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.9, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.86, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.09, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.46, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.29, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.57, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.7, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.92, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.05, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.67, 'pressure': 1009}
