{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.51, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 13.65, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.15, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.32, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 18.68, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.55, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.41, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.5, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.2, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.92, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 32.81, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.83, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.27, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 8.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.18, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.48, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.93, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.06, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.56, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.43, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 15.44, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.01, 'pressure': 1010}
