{'city': 'Seoul', 'temperature': -0.34, 'pressure': 1026, 'humidity': 94, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.83, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.23, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.34, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.86, 'pressure': 1005, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 0.05, 'pressure': 1015, 'humidity': 60, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 8.71, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.09, 'pressure': 1006, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 0.86, 'pressure': 1007, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 0.03, 'pressure': 1006, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 9.67, 'pressure': 1009, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 8.06, 'pressure': 995, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.03, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 9.28, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 958, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.03, 'pressure': 1021, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.16, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.47, 'pressure': 1024, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 6.8, 'pressure': 1015, 'humidity': 93, 'description': "u'mist"}
{'city': 'iga', 'temperature': 7.16, 'pressure': 1016, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1011, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1010, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1032, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.83, 'pressure': 1000, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 9.77, 'pressure': 1025, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.64, 'pressure': 1001, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.69, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.3, 'pressure': 1030, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.39, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.21, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 13.7, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.65, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.98, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.96, 'pressure': 1019, 'humidity': 68, 'description': "u'overcast clouds"}
