{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 14.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.77, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.52, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.77, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.24, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.14, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.56, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.75, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.63, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.52, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.02, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.41, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.32, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.24, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 11.1, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.53, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 58, 'temperature': 29.18, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.18, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.79, 'pressure': 1009}
