{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1003, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 6.92, 'pressure': 1015, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.26, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.65, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.23, 'pressure': 1014, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 14.29, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.58, 'pressure': 1013, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.71, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.23, 'pressure': 1026, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.43, 'pressure': 1025, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.76, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.85, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.55, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 19.82, 'pressure': 1018, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 9.64, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.58, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 23.76, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.22, 'pressure': 1013, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1026, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.78, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.22, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1006, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.98, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.64, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.34, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.04, 'pressure': 1018, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.58, 'pressure': 1008, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 19.37, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.68, 'pressure': 1026, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.75, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1010, 'humidity': 57, 'description': "u'few clouds"}
