{'city': 'Seoul', 'temperature': 7.51, 'pressure': 1021, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.67, 'pressure': 1020, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 4.19, 'pressure': 1030, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.28, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.99, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.54, 'pressure': 1013, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 6.16, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.69, 'pressure': 1018, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.22, 'pressure': 1005, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.36, 'pressure': 1005, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 14.16, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.42, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 19.83, 'pressure': 1015, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 9.44, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 22.5, 'pressure': 1017, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.03, 'pressure': 1019, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 16.98, 'pressure': 1018, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.32, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 6.53, 'pressure': 1015, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.39, 'pressure': 1011, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 8.93, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.94, 'pressure': 1023, 'humidity': 97, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 8.12, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.15, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.38, 'pressure': 1005, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.76, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.96, 'pressure': 1019, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.29, 'pressure': 1006, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.11, 'pressure': 1008, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 10.19, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.98, 'pressure': 1016, 'humidity': 63, 'description': 'scattered clouds'}
