{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1017, 'humidity': 44, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.93, 'pressure': 1006, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.46, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.15, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.92, 'pressure': 1009, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.25, 'pressure': 1032, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 4.88, 'pressure': 999, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.93, 'pressure': 998, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 998, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.3, 'pressure': 997, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.95, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.5, 'pressure': 984, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.95, 'pressure': 1005, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 5.04, 'pressure': 1005, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1018, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.34, 'pressure': 1011, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1011, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 13.33, 'pressure': 1016, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.17, 'pressure': 1015, 'humidity': 94, 'description': "u'mist"}
{'city': 'iga', 'temperature': 10.54, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1001, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.84, 'pressure': 1011, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1018, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.83, 'pressure': 1005, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.12, 'pressure': 1008, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.51, 'pressure': 1001, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.91, 'pressure': 999, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.92, 'pressure': 1011, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.88, 'pressure': 1005, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.59, 'pressure': 1008, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 13.45, 'pressure': 1006, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.69, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.7, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1005, 'humidity': 51, 'description': "u'broken clouds"}
