{'city': 'Seoul', 'temperature': 15.08, 'pressure': 1019, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.1, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.93, 'pressure': 1030, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.93, 'pressure': 1022, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10.1, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.27, 'pressure': 1011, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 8.72, 'pressure': 1022, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.96, 'pressure': 1020, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.16, 'pressure': 1008, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.95, 'pressure': 1006, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 10.44, 'pressure': 1013, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 10.96, 'pressure': 1021, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.72, 'pressure': 1017, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.43, 'pressure': 1022, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1002, 'humidity': 88, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 15.15, 'pressure': 1017, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.3, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.27, 'pressure': 1015, 'humidity': 39, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.43, 'pressure': 1018, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 7.51, 'pressure': 1016, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1028, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.57, 'pressure': 1020, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.96, 'pressure': 1008, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.32, 'pressure': 1021, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.03, 'pressure': 1001, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Bratislava', 'temperature': 10.59, 'pressure': 1021, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 8.98, 'pressure': 1022, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.09, 'pressure': 1010, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 6.08, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.27, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1015, 'humidity': 59, 'description': 'few clouds'}
