{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 11.56, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.18, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.93, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 20.46, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.52, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.74, 'pressure': 994}
{'city': 'Athens', 'description': u'light rain', 'humidity': 50, 'temperature': 27.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.89, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 33.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 16.33, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.14, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.6, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.92, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.2, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.22, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 21.74, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.13, 'pressure': 1014}
