{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.48, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.08, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.44, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.02, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.74, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.61, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.86, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 55, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 35.92, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.46, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.37, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.42, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 7.66, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.9, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.63, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.62, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.05, 'pressure': 1014}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.52, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.15, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.18, 'pressure': 1006}
