{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.56, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.52, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.04, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.24, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.38, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.46, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.32, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.78, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 35, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 22.14, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.63, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.01, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.46, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 19.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.05, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.75, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.38, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.11, 'pressure': 1005}
