{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.73, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 13.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.02, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.09, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.52, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.16, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.75, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.09, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 30.62, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 33.04, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.9, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.21, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.13, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 8.86, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.65, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.66, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 21.71, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.24, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.34, 'pressure': 1005}
