{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.19, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.18, 'pressure': 1012, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 27.04, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.5, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.1, 'pressure': 1022, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.98, 'pressure': 1021, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.78, 'pressure': 1018, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 21.67, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.65, 'pressure': 1009, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.34, 'pressure': 1021, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.8, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.7, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.03, 'pressure': 1013, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1000, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.65, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.6, 'pressure': 1007, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.79, 'pressure': 1023, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.48, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.16, 'pressure': 1011, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.85, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1019, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.29, 'pressure': 1020, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1014, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 17.97, 'pressure': 1006, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 26.74, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.3, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.74, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.85, 'pressure': 1014, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.91, 'pressure': 1011, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.84, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.52, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.16, 'pressure': 1010, 'humidity': 79, 'description': "u'scattered clouds"}
