{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.57, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 11.3, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.65, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.36, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.62, 'pressure': 1004}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 14.08, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.25, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.53, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.04, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.73, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 28.08, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.79, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.4, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.03, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.35, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.32, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.23, 'pressure': 1005}
