{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 29.02, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.43, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 15.82, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 14.42, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.68, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.85, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.41, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.59, 'pressure': 1010}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 14.42, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.64, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.54, 'pressure': 1002}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 95, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.35, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.24, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.85, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.42, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.42, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 18.69, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.3, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.79, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.88, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.73, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.67, 'pressure': 1001}
