{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.02, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.06, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.93, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.74, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.93, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.78, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 55, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.8, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.96, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 23.7, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.51, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.98, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.97, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.76, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.46, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.44, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 15.76, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.05, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.99, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 73, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.12, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.48, 'pressure': 1012}
