{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 5.99, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.89, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.31, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.71, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.98, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.36, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.76, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.88, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.18, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.6, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 23.26, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.93, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.59, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.66, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.2, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.95, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.49, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.09, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 24, 'pressure': 1010}
