{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 21.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.86, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.37, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.01, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 89, 'temperature': 14.1, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.92, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.1, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.46, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 27.8, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.47, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.04, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 6.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.41, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 22, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.31, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.59, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.81, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.18, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.43, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 13.91, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.38, 'pressure': 1007}
