{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1025, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.4, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.84, 'pressure': 1021, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18.74, 'pressure': 998, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 16.52, 'pressure': 1001, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.02, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.13, 'pressure': 998, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.7, 'pressure': 1000, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1004, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.15, 'pressure': 1005, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.46, 'pressure': 1002, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.77, 'pressure': 999, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.14, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.12, 'pressure': 1005, 'humidity': 40, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.08, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1019, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.65, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.72, 'pressure': 1029, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.88, 'pressure': 1028, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 15.84, 'pressure': 1003, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1001, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.39, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.65, 'pressure': 1002, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.91, 'pressure': 1000, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.77, 'pressure': 996, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.94, 'pressure': 1000, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 13.24, 'pressure': 1005, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.54, 'pressure': 1001, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.1, 'pressure': 1008, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.73, 'pressure': 1004, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.83, 'pressure': 1016, 'humidity': 28, 'description': "u'few clouds"}
