{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 32.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 8.88, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.46, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.38, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.18, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.44, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.2, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.86, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.4, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.07, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.76, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.19, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 82, 'temperature': 29.28, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.31, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.53, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 46, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.01, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.7, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.16, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.26, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.65, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.11, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.85, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.79, 'pressure': 1011}
