{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.65, 'pressure': 999, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.72, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.59, 'pressure': 994, 'humidity': 66, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': -0.03, 'pressure': 1000, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.76, 'pressure': 1020, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.07, 'pressure': 996, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.42, 'pressure': 998, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 998, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -2.68, 'pressure': 1000, 'humidity': 95, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 5.26, 'pressure': 999, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.24, 'pressure': 999, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.09, 'pressure': 1012, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.5, 'pressure': 997, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.78, 'pressure': 1006, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.82, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.81, 'pressure': 1013, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 12.46, 'pressure': 1018, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1001, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1000, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1011, 'humidity': 13, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 1.23, 'pressure': 1000, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.14, 'pressure': 1004, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.92, 'pressure': 996, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.45, 'pressure': 1000, 'humidity': 88, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 11.84, 'pressure': 996, 'humidity': 76, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 8.76, 'pressure': 994, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 7.73, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 2.09, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.25, 'pressure': 996, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.64, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
