{'city': 'Seoul', 'temperature': 11.51, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.98, 'pressure': 1012, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.77, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.49, 'pressure': 1027, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.65, 'pressure': 1026, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.65, 'pressure': 1008, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.47, 'pressure': 1026, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 12.8, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.27, 'pressure': 997, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 3.94, 'pressure': 997, 'humidity': 94, 'description': "u'drizzle"}
{'city': 'Paris', 'temperature': 10.66, 'pressure': 1026, 'humidity': 97, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 12.7, 'pressure': 1023, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.5, 'pressure': 1022, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.72, 'pressure': 1026, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1011, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.71, 'pressure': 1020, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 15.93, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.35, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.79, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.79, 'pressure': 1023, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1009, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 8.65, 'pressure': 1027, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10.94, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.94, 'pressure': 1009, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.81, 'pressure': 997, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.88, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.71, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.86, 'pressure': 1027, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.03, 'pressure': 1027, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16.84, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.72, 'pressure': 1004, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 8.86, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
